http://dbpedia.org/ontology/,1,101,12,7,163,23.28571429,1,0.81,201
http://advene.org/ns/cinelab/ld,0,0,0,0,0,0,0,0.00,201
http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf/eac-cpf.rdf,1,1,1,1,1,1,1,0.00,201
http://assemblee-virtuelle.github.io/grands-voisins-v2/gv.owl.ttl,0,0,0,0,0,0,0,0.00,201
http://babelnet.org/rdf/,6,51,7,3,64,21.33333333,0,0.32,201
http://bag.basisregistraties.overheid.nl/def/bag,201,201,201,1,201,201,0,1.00,201
http://bblfish.net/work/atom-owl/2006-06-06/,15,15,15,1,15,15,0,0.07,201
http://biohackathon.org/resource/faldo,4,4,4,1,4,4,0,0.02,201
http://brk.basisregistraties.overheid.nl/def/brk,201,201,201,1,201,201,0,1.00,201
http://brt.basisregistraties.overheid.nl/def/top10nl,201,201,201,1,201,201,0,1.00,201
http://buzzword.org.uk/rdf/personal-link-types#,1,1,1,1,1,1,1,0.00,201
http://catalogus-professorum.org/cpm/2/,201,201,201,1,201,201,0,1.00,201
http://cedric.cnam.fr/isid/ontologies/PersonLink.owl#,1,2,1,3,4,1.333333333,2,0.02,201
http://citydata.wu.ac.at/qb-equations#,1,1,1,1,1,1,1,0.00,201
http://colin.maudry.com/ontologies/dgfr#,29,54,41.5,2,83,41.5,0,0.41,201
http://comicmeta.org/cbo/,1,1,1,1,1,1,1,0.00,201
http://completeness.inf.unibz.it/sp-vocab,0,0,0,0,0,0,0,0.00,201
http://contsem.unizar.es/def/sector-publico/pproc#,1,17,1.5,4,21,5.25,2,0.10,201
http://cookingbigdata.com/linkeddata/ccinstances#,0,0,0,0,0,0,0,0.00,201
http://cookingbigdata.com/linkeddata/ccpricing#,0,0,0,0,0,0,0,0.00,201
http://cookingbigdata.com/linkeddata/ccregions#,0,0,0,0,0,0,0,0.00,201
http://cookingbigdata.com/linkeddata/ccsla#,0,0,0,0,0,0,0,0.00,201
http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf,201,201,201,1,201,201,0,1.00,201
http://data.europa.eu/esco/flow,1,67,1,3,69,23,2,0.34,201
http://data.europa.eu/esco/model,1,67,1,3,69,23,2,0.34,201
http://data.finlex.fi/schema/sfl/,1,3,1,3,5,1.666666667,2,0.02,201
http://data.globalchange.gov/gcis.owl,1,1,1,3,3,1,3,0.01,201
http://data.ign.fr/def/geofla,0,0,0,0,0,0,0,0.00,201
http://data.ign.fr/def/geometrie,0,0,0,0,0,0,0,0.00,201
http://data.ign.fr/def/ignf,0,0,0,0,0,0,0,0.00,201
http://data.ign.fr/def/topo#,0,0,0,0,0,0,0,0.00,201
http://data.nobelprize.org/terms/,0,0,0,0,0,0,0,0.00,201
http://data.opendiscoveryspace.eu/lom_ontology_ods.owl#,0,0,0,0,0,0,0,0.00,201
http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/,1,1,1,1,1,1,1,0.00,201
http://data.ordnancesurvey.co.uk/ontology/admingeo/,1,1,1,1,1,1,1,0.00,201
http://data.ordnancesurvey.co.uk/ontology/geometry/,1,1,1,2,2,1,2,0.01,201
http://data.ordnancesurvey.co.uk/ontology/postcode/,1,1,1,1,1,1,1,0.00,201
http://data.ordnancesurvey.co.uk/ontology/spatialrelations/,1,1,1,1,1,1,1,0.00,201
http://data.persee.fr/ontology/persee-ontology/,1,2,1.5,2,3,1.5,1,0.01,201
http://data.qudt.org/qudt/owl/1.0.0/unit.owl,1,15,8,2,16,8,1,0.08,201
http://data.vlaanderen.be/ns/besluit,201,201,201,1,201,201,0,1.00,201
http://data.vlaanderen.be/ns/mandaat,201,201,201,1,201,201,0,1.00,201
http://datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl,201,201,201,1,201,201,0,1.00,201
http://datafoodconsortium.org/ontologies/DFC_FullModel.owl,201,201,201,1,201,201,0,1.00,201
http://dataid.dbpedia.org/ns/core#,0,0,0,0,0,0,0,0.00,201
http://datashapes.org/dash,22,22,22,1,22,22,0,0.11,201
http://dati.beniculturali.it/cis/,0,0,0,0,0,0,0,0.00,201
http://dati.cdec.it/lod/shoah/,1,36,7,18,179,9.944444444,2,0.89,201
http://dati.san.beniculturali.it/SAN/,2,24,3,3,29,9.666666667,0,0.14,201
http://datos.bcn.cl/ontologies/bcn-biographies#,1,1,1,1,1,1,1,0.00,201
http://datos.bcn.cl/ontologies/bcn-congress#,1,1,1,1,1,1,1,0.00,201
http://datos.bcn.cl/ontologies/bcn-geographics#GeographicOntology,1,1,1,1,1,1,1,0.00,201
http://dd.eionet.europa.eu/vocabulary/common/nuts/,201,201,201,1,201,201,0,1.00,201
http://deductions.github.io/biological-collections.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/doas.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/geoloc.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/nature_observation.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/seeds.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/task-management.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://deductions.github.io/vehicule-management.owl.ttl#,0,0,0,0,0,0,0,0.00,201
http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19115/2003/citation,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataset,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19123/2005/coverage,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19156/2011/observation,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/ontology/om/om-lite,201,201,201,1,201,201,0,1.00,201
http://def.seegrid.csiro.au/ontology/om/sam-lite,201,201,201,1,201,201,0,1.00,201
http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,1,1,1,2,2,1,2,0.01,201
http://demiblog.org/vocab/oauth#,201,201,201,1,201,201,0,1.00,201
http://dev.poderopedia.com/vocab/schema,0,0,0,0,0,0,0,0.00,201
http://ec.europa.eu/eurostat/ramon/ontologies/geographic.rdf,1,1,1,1,1,1,1,0.00,201
http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl,1,1,1,2,2,1,2,0.01,201
http://edamontology.org,0,0,0,0,0,0,0,0.00,201
http://elite.polito.it/ontologies/dogont.owl,3,3,3,1,3,3,0,0.01,201
http://elite.polito.it/ontologies/eupont.owl,3,3,3,1,3,3,0,0.01,201
http://elite.polito.it/ontologies/muo-vocab.owl#,3,3,3,1,3,3,0,0.01,201
http://environment.data.gov.au/def/op,0,0,0,0,0,0,0,0.00,201
http://eprints.org/ontology/,0,0,0,0,0,0,0,0.00,201
http://erlangen-crm.org/current/,0,0,0,0,0,0,0,0.00,201
http://erlangen-crm.org/efrbroo/,0,0,0,0,0,0,0,0.00,201
http://eulersharp.sourceforge.net/2003/03swap/agent,1,4,1,9,14,1.555555556,6,0.07,201
http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes,1,4,1,6,10,1.666666667,4,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/care,1,4,1,9,13,1.444444444,7,0.06,201
http://eulersharp.sourceforge.net/2003/03swap/countries,1,4,1,9,13,1.444444444,7,0.06,201
http://eulersharp.sourceforge.net/2003/03swap/environment,1,4,1,8,11,1.375,7,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/event,1,4,1,9,12,1.333333333,8,0.06,201
http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#,1,4,1,8,11,1.375,7,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/human,1,4,1,7,10,1.428571429,6,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/humanBody,1,4,1,8,12,1.5,6,0.06,201
http://eulersharp.sourceforge.net/2003/03swap/languages#,1,4,1,7,10,1.428571429,6,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/organism#,1,4,1,10,14,1.4,8,0.07,201
http://eulersharp.sourceforge.net/2003/03swap/organization#,1,4,1,7,10,1.428571429,6,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#,1,4,1,6,10,1.666666667,4,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/units#,1,4,1,6,9,1.5,5,0.04,201
http://eunis.eea.europa.eu/rdf/species-schema.rdf,1,1,1,1,1,1,1,0.00,201
http://fedora.info/definitions/v4/audit#,0,0,0,0,0,0,0,0.00,201
http://gadm.geovocab.org/ontology,1,1,1,1,1,1,1,0.00,201
http://geni-orca.renci.org/owl/topology.owl,0,0,0,0,0,0,0,0.00,201
http://geovocab.org/geometry,1,1,1,1,1,1,1,0.00,201
http://geovocab.org/spatial,1,1,1,1,1,1,1,0.00,201
http://gov.genealogy.net/ontology.owl,1,1,1,3,3,1,3,0.01,201
